3560  S, 2991 E
3718  S, 6017 W
3792  S, 6293 W
3458  S, 6855 W
3543  S, 6017 W
2738  S, 5477 W
3780  S, 6768 W
5165  S, 2877 E
3627  S, 6255 W
3267  S, 6862 W
2883  S, 5883 W
3165  S, 2916 E
3545  S, 6089 W
5503  N, 943 E
5715  N, 975 E
5077  N, 609 E
4978  N, 66 E
4785  N, 885 E
4749  N, 89 E
5305  N, 67 E
5507  N, 1493 E
5810  N, 2619 E
5705  N, 993 E
5175  N, 513 E
4885  N, 1009 E
5670  N, 95 E
5227  N, 476 E
5093  N, 403 E
5194  N, 657 E
5108  N, 345 E
615  N, 5827 W
6017  N, 4449 W
7288  N, 5559 W
4740  N, 804 E
5025  N, 807 E
4705  N, 728 E
4732  N, 789 E
5831  N, 2678 E
5807  N, 2697 E
3432  S, 6238 W
4090  N, 7745 W
5098  N, 483 E
5680  N, 953 E
5113  N, 438 E
5538  N, 1007 E
4723  N, 775 E
5407  N, 943 E
6871  N, 5285 W
5942  N, 2612 E
4328  N, 8 W
5934  N, 2491 E
713  N, 902 E
4055  N, 3592 E
1114  N, 12271 E
992  N, 1245 E
4092  N, 427 W
4025  N, 597 W
4337  N, 748 W
4747  N, 206 E
4439  N, 4022 E
172  S, 4889 W
4703  N, 1853 E
4265  N, 218 W
4853  N, 55 E
2603  S, 5594 W
4262  N, 358 W
773  N, 756 E
847  N, 694 E
632  N, 811 E
5372  N, 9143 E
498  N, 779 E
763  N, 991 E
1545  N, 629 E
4155  N, 2675 E
4257  N, 3573 E
4090  N, 248 W
4198  N, 3401 E
1364  S, 7289 W
5023  N, 322 E
4970  N, 177 E
1097  N, 12265 E
3733  S, 7152 W
510  N, 735 E
3820  N, 105 W
4535  N, 1178 E
5668  N, 9606 E
4113  N, 3583 E
4332  N, 308 W
250  S, 17597 E
1883  S, 6346 W
3820  N, 3586 E
4207  N, 483 W
1159  N, 1117 E
3658  N, 5492 E
655  N, 5773 W
4272  N, 202 W
3132  N, 3435 E
4780  N, 2 E
4221  N, 4221 E
4402  N, 14427 E
2045  N, 10152 W
2407  N, 9837 W
4170  N, 4285 E
5629  N, 7046 E
4890  N, 625 E
4920  N, 553 E
4828  N, 2118 E
4290  N, 3588 E
4292  N, 122 W
4965  N, 7286 E
5266  N, 9009 E
4590  N, 933 E
4288  N, 1168 E
4713  N, 588 E
4712  N, 588 E
4756  N, 152 W
4013  N, 882 E
3982  N, 436 E
3742  N, 3702 E
4222  N, 14 E
